id,name,description,terms,image_url,expiration
2450,REDBUD FARMS™ Ice Cream,Any variety - 56 oz. carton,"Offer valid on REDBUD FARMS™ Ice Cream for any variety, in 56 oz. carton.",http://s3.amazonaws.com/ibotta-product/offer/qyW28X2Z0xGBdktK7aU_7Q-large.png,2016-02-21 06:59:00 UTC
2454,NatureRaised Farms™,Frozen Chicken - Any variety,"Offer valid on NatureRaised Farms™ Frozen Chicken, for any variety.",http://s3.amazonaws.com/ibotta-product/offer/Fm0SfAiSMwrUjBzwHRAMog-large.png,2016-04-03 06:59:00 UTC
2480,"Bil-Jac®
Dry Dog Food","Any 4 or 6 lb. bag

Offer only redeemable at PetSmart or Petco","Offer valid on Bil-Jac® Dry Dog Food for any 4 or 6 lb. bag.

Offer only redeemable at PetSmart or Petco.",http://s3.amazonaws.com/ibotta-product/offer/mfRo3GXLVsSDKUMBXQD1lw-large.png,2016-02-27 06:59:00 UTC
2481,"Bil-Jac®
Dry Dog Food","Any 24 or 30 lb. bag

Offer only redeemable at PetSmart or Petco","Offer valid on Bil-Jac® Dry Dog Food for any 24 or 30 lb. bag.

Offer only redeemable at PetSmart or Petco.",http://s3.amazonaws.com/ibotta-product/offer/9sRamEBigxYoRIQUlp8LbA-large.png,2016-02-27 06:59:00 UTC
2482,"Bil-Jac®
Dry Dog Food","Any 15 lb. bag

Offer only redeemable at PetSmart or Petco","Offer valid on Bil-Jac® Dry Dog Food for any 15 lb. bag.

Offer only redeemable at PetSmart or Petco.",http://s3.amazonaws.com/ibotta-product/offer/9sRamEBigxYoRIQUlp8LbA-large.png,2016-02-27 06:59:00 UTC
2496,RUNA® Hot Tea Boxes,"Any variety - Any 16 ct. box
Offer only redeemable at Wegmans","Offer valid on RUNA® Hot Tea Boxes for any variety, in any 16 ct. box.

Offer only redeemable at Wegmans.",http://s3.amazonaws.com/ibotta-product/offer/CVCPdZl4bKElgcCATowGBA-large.png,2016-03-25 06:59:00 UTC
2508,Brita® Pitchers,Any variety - Any size,"Offer valid on Brita® Pitchers for any variety, in any size. Brita® filters excluded.",http://s3.amazonaws.com/ibotta-product/offer/Ra71IPbjG9TaXbk3qfFPiw-large.png,2016-03-07 06:59:00 UTC
2509,Brita® Bottles,Any variety - Any size,"Offer valid on Brita® Pitcher for any variety, in any size. Brita® filters excluded.",http://s3.amazonaws.com/ibotta-product/offer/qlnTwBrc3EK2E565idbq1g-large.png,2016-03-06 06:59:00 UTC
2510,Quaker® Breakfast Shake,"Any flavor - 4 ct.
Offer only redeemable at Walmart","Offer valid on Quaker® Breakfast Shake for any variety, in 4 ct. size only.

Offer only redeemable at Walmart.",http://s3.amazonaws.com/ibotta-product/offer/HH40RLibH0iLeoCdrpJRzA-large.png,2016-02-12 06:59:00 UTC
2573,$8 Southwest Pairings,"Tap for details!
Offer only redeemable at Chili's","Enjoy Chili's new $8 Southwest Pairings and create your perfect combination!

Choose any two of the following items, served with rice and black beans:
• Tostada (Choose Beef or Chicken)
• Green Chile Chicken Enchilada
• Sour Cream Chicken Enchilada
• Beef Enchilada
• Cheese Enchilada
• Soft Taco (Choose Beef or Chicken)
• Crispy Taco (Choose Beef or Chicken)
• Chicken Quesadillas
• House Salad or Cup of Soup

Offer only redeemable at Chili's.",http://s3.amazonaws.com/ibotta-product/offer/mmjv5ELCxKBWuRxhWxZZIw-large.png,2016-02-18 06:59:00 UTC
2576,"New Fresh Mex Bowls
at Chili's","Tap for details!
Offer only redeemable at Chili's","Offer valid on New Fresh Mex Bowls at Chili's.

Choose from the Chipotle Chicken Fresh Mex Bowl or the Margarita Chicken Fresh Mex Bowl.

Offer only redeemable at Chili's.",http://s3.amazonaws.com/ibotta-product/offer/G4olwc_ttJVtUSjeA4HPcA-large.png,2016-02-18 06:59:00 UTC
2584,Enjoy Life®,"Mountain Mambo Seed & Fruit Mix variety only
Offer only redeemable at Whole Foods","Offer valid on Enjoy Life® Mountain Mambo Seed & Fruit Mix variety only. Offer excludes Enjoy Life® Beach Bash Seed & Fruit Mix variety and any Grab & Go Packs.

Offer only redeemable at Whole Foods.",http://s3.amazonaws.com/ibotta-product/offer/5cdJiTJasOrEjIKnfElt5w-large.png,2016-03-27 06:59:00 UTC
2585,Enjoy Life® Plentils,"Any variety - 4 oz. bag only
Offer only redeemable at Whole Foods","Offer valid on Enjoy Life® Plentils for any variety, in 4oz. bag only.  Offer excludes Enjoy Life® Grab & Go Packs.

Offer only redeemable at Whole Foods.",http://s3.amazonaws.com/ibotta-product/offer/vNmpIEhE54uWvHy7keUbTw-large.png,2016-03-27 06:59:00 UTC
2608,Revolution Foods Meal Kits,Any variety - Any size,"Offer valid on Revolution Foods Meal Kits for any variety, in any size.",http://s3.amazonaws.com/ibotta-product/offer/YWPn2NeSb97WqwUK9EIcMw-large.png,2016-03-25 06:59:00 UTC
2644,Green Giant®,"Seasoned Steamers™ and Valley Fresh Steamers® - Any variety - 11 oz. bag or larger
Offer only redeemable at H-E-B","Offer valid on Green Giant® Seasoned Steamers™ and Valley Fresh Steamers® for any variety, in 11 oz. bag or larger.
Offer only redeemable at H-E-B.",http://s3.amazonaws.com/ibotta-product/offer/Oscx3WPuJgCRk0i4I01ICg-large.png,2016-02-18 06:59:00 UTC
2649,Totinos® Pizza Rolls,"BOLD varieties only - 17.4 oz bag
Offer only redeemable at H-E-B","Offer valid on Totinos® Pizza Rolls for BOLD varieties only, in 17.4 oz bag. Offer only redeemable at H-E-B.",http://s3.amazonaws.com/ibotta-product/offer/abVuw_vfM2VkFVB7YZ3LOw-large.png,2016-02-18 06:59:00 UTC
2651,"EVOL Foods®
Any EVOL Burrito or Entree","Any variety - Any size
Offer excludes Multiserve Meals","Offer valid on any EVOL Foods® Burrito or Entree for any variety, in any size.

Offer excludes Multiserve Meals.",http://s3.amazonaws.com/ibotta-product/offer/G0cNkhtwm8K9JqxDdDAFpg-large.png,2016-02-12 06:59:00 UTC
2652,Totino's Party Pizza®,"Any variety - 9-12 oz.
Offer only redeemable at H-E-B","Offer valid on Totino's Party Pizza® for any variety, in 9-12 oz. sizes. Offer excludes Totino's Pizza Rolls® and Totino's® Jeno's Pizza. Offer excludes BIG Party Pizza® and Family Size Party Pizza® sizes.

Offer only redeemable at H-E-B.",http://product-images.ibotta.com/product/177308/PgcLaNz3kLe4BWdmb7oR5w-large.png,2016-02-18 06:59:00 UTC
2653,Old El Paso™ Frozen Entrées,"Enchiladas, Burritos, Quesadillas, or Fajitas - 20 oz. package
Offer only redeemable at H-E-B","Offer valid on Old El Paso™ Frozen Entrées for Enchiladas, Burritos, Quesadillas, or Fajitas, in 20 oz. package. Offer only redeemable at H-E-B.",http://s3.amazonaws.com/ibotta-product/offer/mLqI7JDo_hEiiX7-CmCEJQ-large.png,2016-02-18 06:59:00 UTC
2654,"EVOL Foods®
Any NEW Multiserve Meal","Any variety - Any size
Offer only redeemable at Target","Offer valid on any EVOL Foods® NEW Multiserve Meal for any variety, in any size.

Offer only redeemable at Target.",http://s3.amazonaws.com/ibotta-product/offer/eNrP3hPW87CL4FsvOSZ2UA-large.png,2016-02-12 06:59:00 UTC
2655,Pillsbury Toaster Strudel®,"Any variety - 6 ct. box or larger
Offer only redeemable at H-E-B","Offer valid on Pillsbury Toaster Strudel® for any variety, in 6 ct. box or larger. Offer only redeemable at H-E-B.",http://s3.amazonaws.com/ibotta-product/offer/d4JQYfaoB9LK9XCVu1YvXA-large.png,2016-02-18 06:59:00 UTC
2657,Yoplait® Go-Gurt®,"Any variety - 8 ct. or 16 ct. box
Offer only redeemable at H-E-B","Offer valid on Yoplait® Go-Gurt® for any variety, in 8 ct. or 16 ct. box . Offer only redeemable at H-E-B.",http://s3.amazonaws.com/ibotta-product/offer/AgxuuPwBdjxtnqVspr-Sxw-large.png,2016-02-18 06:59:00 UTC
2658,"Pillsbury® Gluten Free
Refrigerated Dough","Any variety - 14.3 oz. tub
Offer only redeemable at H-E-B","Offer valid on Pillsbury® Gluten Free Refrigerated Dough for any variety, in a 14.3 oz. tub.

Offer only redeemable at H-E-B.",http://s3.amazonaws.com/ibotta-product/offer/cGCw1Pj5o3WZf6jy1tUw5w-large.png,2016-02-18 06:59:00 UTC
2668,Nathan's Famous® Snacks,Any variety - Any size,"Offer valid on Nathan's Famous® Snacks for any variety, in any size.",http://s3.amazonaws.com/ibotta-product/offer/Xsk1GtIUHbBEfZD2QAiouQ-large.png,2016-04-03 06:59:00 UTC
2737,Old El Paso™,"Any item - Any size
Offer only redeemable at Kroger","Offer valid on Old El Paso™ product, in any size. Offer only redeemable at Kroger.",http://s3.amazonaws.com/ibotta-product/offer/ZJmMJARgRnl1jScqET3ZBQ-large.png,2016-02-27 06:59:00 UTC
2791,Harry Potter,DVD or Blu-ray™ Disc,Offer valid on any Harry Potter DVD or Blu-ray™ Disc. Offer includes Digital Combo Packs and any Harry Potter DVD or Disc collection packs.,http://s3.amazonaws.com/ibotta-product/offer/-kz9Jh83G9CWVZ9-Gp-wKA-large.png,2016-02-17 06:59:00 UTC
2825,Make It A Combo,"Tap for details!
Offer only redeemable at Chili's®","Offer valid on Make It A Combo. Offer only redeemable at Chili's®.

Choose any two, all served with loaded mashed potatoes & steamed broccoli:
• Half Rack of Baby Back Ribs
• Monterey Chicken®
• Margarita Grilled Chicken (Lighter Choice item)
• Salmon with Garlic & Herbs (Also available as Lighter Choice)
• Spicy Garlic & Lime Grilled Shrimp
• 6 oz. Classic Sirloin* (Also available as Lighter Choice",http://s3.amazonaws.com/ibotta-product/offer/CyjddvNf4MrYPgGBDp2G2w-large.png,2016-02-18 06:59:00 UTC
2845,"V05® Salon Series™
Shampoo or Conditioner","Any variety - Any size
Offer only redeemable at Walmart","Offer valid on V05® Salon Series™ Shampoo or Conditioner for any variety, in any size.

Offer only redeemable at Walmart.",http://s3.amazonaws.com/ibotta-product/offer/171uwFJYf9D9PcrKfphQ_A-large.png,2016-02-12 06:59:00 UTC
2880,That Awkward Moment,"Offer valid on single movie admission ticket
Must keep ticket stub to redeem offer
See details for more information","Offer valid on single movie admission ticket purchase ONLY at participating theaters. To verify the redemption, you must submit a picture of a ticket stub generated at the Box Office or theater kiosk.

The ticket stub MUST include:
-Name of Movie
-Time and date of showing
-Price of ticket
-Auditorium number

Participating movie theaters include:
-AMC Theatres
-Regal Cinemas
-United Artist Theatres
-Edwards Theatres

Offer does not include:
-Any print at home tickets
-Any movie theater concession purchases
-Any electronic tickets",http://s3.amazonaws.com/ibotta-product/offer/FCaG4a7_ralYknMa3GoGGg-large.png,2016-02-13 06:59:00 UTC
2882,Orgain™,"Organic Nutritional Shakes
Any Flavor - 4 Count","Offer valid on Orgain™ Organic Nutritional Shakes in any flavor, in the 4 count size.",http://s3.amazonaws.com/ibotta-product/offer/GlOrooAtW5QQklkiUP6jAA-large.png,2016-02-19 00:00:00 UTC
2883,Orgain™,"Organic Nutritional Shake
Any Flavor - Single carton sizes","Offer valid on Orgain™ Organic Nutritional Shake in any flavor, in single carton sizes.",http://s3.amazonaws.com/ibotta-product/offer/BDAU5LhTUsYwXa50ThquNw-large.png,2016-02-19 00:00:00 UTC
2886,Jif® Whips,"Any variety - 15 or 15.9 oz container
Offer only redeemable at Walmart","Offer valid on Jif® Whips for any variety, in 15 or 15.9 oz container. Offer only redeemable at Walmart.",http://s3.amazonaws.com/ibotta-product/offer/ZFwJj0vmNxf48gMwrXFSaA-large.png,2016-03-25 06:59:00 UTC
2893,One Gallon White Milk,"Any Brand - Limited time only
Excludes all flavored & non-dairy varieties","LIMITED TIME OFFER!

Redeem our Any Brand milk offer ($.50) along with ANY 2 additional offers to earn a $.50 Bonus! You'll also earn cash from the 2nd and 3rd offers. Hurry as our milk offer & bonus both expire on Sunday night!

Offer valid on Any Brand of white milk, 1 gallon size only. Offer includes whole, skim, non-fat, low-fat (1%), and reduced-fat (2%) milk varieties. This does not include any flavored milk varieties or non-dairy milk varieties.

If you scan a product in store and it doesn't match the offer but you believe it is eligible, please send two pictures to [email] of:
1) the front of the product
2) the UPC barcode on the product.
If it is an eligible item, we will add it to our database so you can redeem it successfully.",http://s3.amazonaws.com/ibotta-product/offer/6H55-i82Dw-SYYnmO4uY-Q-large.png,2016-02-10 06:59:00 UTC
2904,Glade® Wax Melts,"Buy any two (2)
Any fragrance - Any size
See details for more information","Offer valid on Glade® Wax Melts. Buy any two (2) for any fragrance, in any size.

Offer includes all Glade® Wax Melts variety packs and refills. Offer excludes all Glade® Wax Melts warmers.

Both Glade® Wax Melts must be purchased on the same shopping trip to receive credit for this offer.",http://s3.amazonaws.com/ibotta-product/offer/b93TcK_9oC4TNWNEXhTefg-large.png,2016-02-20 06:59:00 UTC
2912,Gatorade Recover® Whey Protein Bar,"Any variety - 1 bar
Offer only redeemable at Publix","Offer valid on Gatorade Recover® Whey Protein Bar for any variety, in 1 ct. Offer only redeemable at Publix.",http://s3.amazonaws.com/ibotta-product/offer/UUwsZQaecx-u4SUcWi2nqw-large.png,2016-02-20 06:59:00 UTC
2917,Barilla PLUS®,"Any variety - Any size
Offer only redeemable at Target","Offer valid on Barilla PLUS® for any variety, in any size.

Offer only redeemable at Target.",http://s3.amazonaws.com/ibotta-product/offer/tuPu9xGim8Bzt8qTx8q52Q-large.png,2016-03-27 06:59:00 UTC
2926,Select Flavors from Pepsi®,"All Sierra Mist®, Crush®, Mug® Root Beer, Brisk® Iced Tea flavors and varieties in 12 oz. can 12-packs. Offer valid only at Publix.","Offer valid on Select Flavors from Pepsi® for all Sierra Mist®, Crush®, Mug® Root Beer, Brisk® Iced Tea flavors and varieties in 12 oz. can 12-packs. Offer valid only at Publix.",http://s3.amazonaws.com/ibotta-product/offer/78N-9I-cx5_cRL3C1WIc7Q-large.png,2016-03-27 06:59:00 UTC
2929,"Pillsbury® Funfetti®
Glazed Chocolate Lil' Donut Kit","16 oz. box
Offer only redeemable at Walmart","Offer valid on Pillsbury® Funfetti® Lil' Donut Kit for Glazed Chocolate variety only, in 16 oz. box. Offer only redeemable at Walmart.",http://s3.amazonaws.com/ibotta-product/offer/T5Ydtrt_0radrQaRNziuTg-large.png,2016-03-06 06:59:00 UTC
2932,"Pillsbury® Funfetti®
Maple Glazed Lil' Donut Kit","16 oz. box
Offer only redeemable at Walmart","Offer valid on Pillsbury® Funfetti® Lil' Donut Kit for Maple Glazed variety only, in 16 oz. box. Offer only redeemable at Walmart.",http://s3.amazonaws.com/ibotta-product/offer/iHSmhmYwJarptMsn9Vlm0Q-large.png,2016-03-06 06:59:00 UTC